artist_count,released_year,streams,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,bpm,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,key_encoded,mode_encoded
2,2023,141381703,553,147,43,263,45,125,80,89,83,31,0,8,4,3,0
1,2023,133716286,1474,48,48,126,58,92,71,61,74,7,0,10,4,4,0
1,2023,140003974,1397,113,94,207,91,138,51,32,53,17,0,31,6,8,0
1,2019,800840817,7858,100,116,207,125,170,55,58,72,11,0,11,15,1,0
1,2023,303236322,3133,50,84,133,87,144,65,23,80,14,63,11,6,1,1
2,2023,183706234,2186,91,67,213,88,141,92,66,58,19,0,8,24,4,0
2,2023,725980112,3090,50,34,222,43,148,67,83,76,48,0,8,3,8,1
1,2023,58149378,714,43,25,89,30,100,67,26,71,37,0,11,4,8,0
1,2023,95217315,1096,83,60,210,48,130,85,22,62,12,0,28,9,4,1
2,2023,553634067,2953,44,49,110,66,170,81,56,48,21,0,8,33,5,1
2,2023,505671438,2876,40,41,205,54,83,57,56,72,23,0,27,5,9,1
1,2023,58255150,422,55,37,202,21,150,78,52,82,18,0,15,7,8,1
1,2023,1316855716,12211,115,300,215,745,118,71,65,68,6,0,3,7,0,0
1,2023,387570742,3528,98,80,156,182,130,51,32,43,83,0,9,3,5,1
1,2022,2513188493,23575,130,403,198,863,174,52,66,73,34,0,31,6,9,1
1,2022,1163093654,8109,77,183,162,161,89,64,43,73,5,17,16,4,11,0
1,2023,496795686,2942,77,91,212,78,120,78,76,59,43,0,34,3,3,1
1,2023,30546883,873,104,80,227,95,78,44,14,9,96,0,10,3,0,0
2,2023,335222234,2610,40,43,100,54,100,86,67,66,14,0,12,16,3,0
1,2023,363369738,596,68,8,104,23,120,63,36,73,0,0,36,4,10,0
3,2023,86444842,332,26,11,163,10,140,65,87,74,22,0,42,4,8,1
1,2023,52135248,516,38,73,119,42,123,69,82,76,6,0,6,3,9,0
1,2013,1297026226,12859,110,24,98,582,135,48,44,42,12,2,11,3,0,1
2,2023,200647221,1313,40,17,152,32,133,85,81,67,26,0,12,5,8,1
3,2023,115364561,1945,87,74,182,87,99,85,83,68,7,0,36,20,4,0
1,2023,78300654,250,26,16,149,10,130,79,96,86,9,0,9,9,10,1
2,2022,899183384,7112,77,202,119,318,107,80,82,80,43,0,14,4,3,0
2,2023,61245289,859,40,35,109,41,122,81,74,71,14,0,56,4,9,1
1,2023,429829812,2420,19,52,107,15,204,52,52,68,46,0,15,4,9,0
1,2023,127408954,2988,101,0,0,143,110,67,78,85,2,0,33,5,3,1
1,2023,22581161,864,78,71,135,50,126,74,35,84,0,0,11,6,8,1
2,2023,52294266,266,34,20,185,13,168,56,63,87,39,0,11,5,9,0
3,2022,843957510,6036,88,113,149,245,98,71,17,61,36,0,8,5,4,1
1,2022,999748277,9082,56,242,142,165,97,64,51,63,12,0,19,5,7,0
2,2023,618990393,4284,49,115,123,184,180,72,61,63,67,0,9,28,7,1
8,2023,123122413,1150,31,22,33,34,120,81,63,68,11,0,11,4,0,0
2,2023,188933502,672,34,19,108,24,150,61,39,73,37,0,11,3,9,0
1,2014,1355959075,11434,53,154,123,410,96,75,57,68,9,0,13,6,8,0
1,2014,786181836,7830,42,94,111,151,95,60,48,79,0,0,12,4,5,0
1,2023,176553476,584,28,16,159,15,125,79,96,85,27,0,11,6,8,1
2,2023,354495408,692,25,10,107,6,144,56,84,65,23,0,10,6,1,1
2,2018,2808096550,24094,78,372,117,843,90,76,91,50,54,0,7,5,5,0
2,2022,1109433169,12482,80,291,184,537,128,56,38,97,4,0,35,4,10,1
3,2017,1047101291,13387,64,77,58,247,79,56,58,56,37,0,11,10,9,0
3,2023,65156199,1117,80,82,145,65,144,77,75,58,52,0,23,25,0,0
1,2020,570515054,3372,19,65,48,138,122,67,49,64,10,0,10,3,8,0
1,2022,1085685420,8431,76,241,127,458,140,71,82,81,11,0,6,5,0,0
1,2016,1647990401,2483,59,68,21,24,134,59,51,52,9,0,15,7,4,1
2,2016,2565529693,29536,79,281,137,2445,186,68,49,59,16,0,13,28,10,0
2,2023,518745108,3408,47,87,86,74,67,53,50,53,23,0,44,7,4,1
3,2023,107753850,1298,38,44,64,57,106,72,17,64,7,0,10,5,2,1
3,2023,177740666,4277,66,145,111,213,128,60,23,91,0,0,12,3,10,0
1,2023,153372011,1133,39,14,71,23,107,92,55,70,18,0,15,7,9,1
1,2023,57876440,2259,59,0,0,109,130,67,96,88,12,19,8,4,10,1
1,2012,1813673666,18371,83,250,122,3394,123,45,13,54,70,0,9,4,7,1
1,2019,3703895074,43899,69,672,199,3421,171,50,38,80,0,0,9,7,4,0
1,2023,256483385,2649,42,67,79,57,137,64,88,72,51,0,17,5,10,1
1,2022,1214083358,6804,45,139,111,161,125,84,85,68,58,0,22,4,10,1
1,2023,16011326,525,41,34,115,39,128,86,42,72,59,0,9,19,0,1
1,2020,812019557,7923,29,106,112,142,130,61,53,58,55,0,27,4,0,1
2,2023,111947664,731,15,27,17,73,130,86,59,96,50,1,9,5,3,0
2,2023,156338624,5184,41,154,84,102,133,70,86,81,25,0,25,5,8,0
3,2022,720434240,3107,39,38,0,4,101,88,72,59,62,0,9,3,5,0
2,2023,357925728,4053,50,82,121,182,95,77,53,64,74,0,17,14,8,1
2,2022,674072710,4637,38,63,79,89,98,90,40,59,0,0,10,29,4,1
1,1999,1755214421,31358,43,196,2,4053,173,43,28,66,0,0,23,3,3,0
1,2022,404562836,3818,23,37,55,32,90,64,10,62,7,0,48,7,11,0
1,2022,373199958,3506,56,105,64,169,198,59,71,42,55,0,10,7,2,1
1,2023,14780425,410,36,36,32,31,140,56,48,73,0,0,35,4,4,0
1,2023,39578178,148,24,32,93,8,82,51,22,53,1,0,15,3,11,0
2,2023,54266102,1004,35,42,80,58,130,77,84,89,17,0,43,5,4,1
1,2020,2557975762,22543,63,386,144,707,81,76,53,53,44,0,9,9,3,0
1,2022,751134527,4511,36,70,58,109,94,51,14,59,65,18,25,3,4,1
1,2012,2282771485,16413,61,166,87,1056,124,61,41,81,5,2,10,3,2,0
2,2022,1356565093,8506,45,94,65,164,128,62,55,78,1,3,23,4,5,0
1,2008,1592909789,33898,62,233,0,4095,138,49,42,62,9,0,11,3,8,1
1,2022,635412045,3246,23,94,85,68,132,58,27,48,50,0,12,3,7,0
2,2022,1230675890,8576,42,216,108,331,131,71,24,47,1,0,27,9,5,0
2,2022,585695368,3618,38,47,74,80,168,78,58,73,5,0,10,7,9,1
1,2023,43857627,370,20,12,16,18,98,68,40,79,33,0,30,6,4,0
1,1975,2009094673,31123,55,300,65,1003,102,48,50,73,43,0,15,4,4,0
2,2022,600976848,2790,30,60,96,71,101,34,32,57,78,0,20,3,2,0
2,2023,39709092,267,9,9,6,25,130,63,36,34,76,0,35,9,8,0
1,2023,39228929,139,17,16,72,5,142,50,20,64,1,0,12,3,5,0
2,2021,2665343922,17050,36,492,99,798,170,59,48,76,4,0,10,5,4,0
2,2023,223633238,2114,44,80,75,110,124,78,70,68,3,1,11,4,11,1
1,2018,2887241814,17836,53,440,125,1800,110,50,45,41,75,0,11,3,4,0
2,2022,1440757818,8870,43,104,120,141,92,91,43,71,9,0,9,8,4,1
1,2015,165484133,6060,53,150,148,2703,116,82,40,66,39,51,25,7,5,0
2,2012,58054811,641,50,1,52,8,129,63,84,82,70,8,9,7,1,0
1,2023,157058870,1446,12,57,97,35,98,71,67,60,19,0,12,3,11,0
1,2023,95131998,804,25,29,76,24,172,74,76,76,6,0,10,9,4,1
2,2023,250305248,1962,38,28,89,29,150,68,14,76,4,0,10,4,5,0
1,2017,685032533,4875,23,19,45,0,136,62,19,53,11,0,6,4,1,1
1,2020,38411956,31,39,2,107,8,88,53,34,47,9,0,83,4,4,1
2,2023,144565150,2175,23,69,145,69,143,83,69,44,15,0,10,33,6,0
1,2023,127567540,2000,46,49,105,63,100,49,17,35,71,9,11,3,9,1
1,2022,399686758,2839,25,58,156,42,143,56,39,55,14,0,11,13,8,0
1,2011,983637508,20333,52,89,143,1632,112,56,24,66,7,0,12,3,4,1
1,2023,118482347,674,47,20,106,25,93,62,57,59,3,0,38,3,10,0
1,2012,882831184,8448,23,160,110,163,206,43,50,55,50,0,15,10,10,0
3,2022,286400165,2110,58,17,119,19,88,68,17,71,15,0,11,5,10,1
1,2023,172825906,2528,39,56,91,59,170,50,37,90,0,0,12,5,5,0
1,2004,1241559043,12985,61,49,98,2394,84,62,24,67,21,0,13,28,7,1
1,2023,29562220,77,35,8,166,4,134,81,53,72,51,0,12,5,7,1
1,2022,77309611,266,27,6,40,6,158,54,50,40,61,0,10,6,2,0
3,2017,1605224506,21097,52,384,135,1034,116,80,92,80,4,0,10,3,4,0
1,2017,1116995633,3423,21,41,100,59,117,61,45,69,2,0,9,3,4,0
1,2021,838079900,4198,44,98,108,327,114,77,65,72,2,0,7,5,8,1
1,2011,1163620694,14739,43,88,112,2163,108,61,47,68,0,0,13,3,5,1
2,2012,1093605526,26792,32,69,113,695,144,74,37,53,7,0,21,10,7,1
1,2022,179659294,213,6,7,6,0,130,51,18,44,76,0,11,3,8,0
2,2023,39058561,58,18,2,106,4,116,77,79,62,33,1,15,3,3,0
1,2023,36912123,99,15,21,52,6,121,65,49,78,0,0,17,4,10,0
1,1985,1205951614,41751,25,101,32,2655,112,64,54,81,36,0,11,6,10,0
1,2014,1791000570,21164,36,80,65,476,100,70,47,52,30,0,6,33,2,1
1,2023,201660859,2988,59,74,102,145,150,55,30,78,24,0,12,8,6,1
2,2023,248088961,893,38,19,23,24,120,84,96,71,18,0,34,17,8,1
3,2023,90839753,1094,34,40,58,47,127,82,89,85,4,0,23,6,3,1
1,2020,607123776,7324,22,25,81,61,90,51,42,61,53,0,9,3,8,0
2,2023,55842345,201,11,19,117,8,128,75,79,63,33,0,15,4,1,1
2,2023,211050784,5120,48,161,115,246,143,64,31,87,4,4,8,4,1,0
1,2022,342897938,2346,27,69,12,38,139,74,68,68,3,0,26,4,11,0
2,2022,2762,763,26,21,110,21,162,49,78,64,19,0,11,4,2,0
1,2021,330346424,457,24,8,116,4,92,81,39,60,31,0,7,3,0,0
1,2022,601863821,3430,38,45,69,52,95,87,57,55,10,0,29,7,8,0
3,2011,1953533826,6074,52,201,44,6551,146,63,88,93,3,0,10,8,5,0
1,2019,2322580122,21915,34,437,115,1212,95,55,56,82,12,0,34,5,0,0
2,2017,2355719893,15032,30,221,96,1078,115,35,12,30,93,0,10,3,7,1
2,2023,66902503,871,32,25,59,32,128,78,59,65,10,0,26,5,3,0
1,2023,96273746,451,33,10,126,7,130,82,69,83,3,0,27,5,7,1
1,2023,430977451,1783,27,26,124,15,127,80,74,77,36,0,11,4,1,1
1,2011,284819874,9389,46,24,122,282,150,42,20,86,21,0,9,9,5,0
2,2023,721975598,5724,44,119,108,254,122,78,50,63,27,0,9,5,5,1
1,2007,1217120710,13985,25,30,80,588,140,52,20,85,0,0,7,5,0,0
4,2023,109276132,1051,16,31,37,31,140,63,22,54,46,0,12,8,0,0
3,2022,276259178,1682,46,24,90,30,119,75,48,53,18,0,18,34,4,1
5,2023,54225632,182,8,3,88,1,110,76,96,72,32,0,9,4,10,1
1,2017,2559529074,16596,13,7,0,2094,95,60,17,45,16,0,11,2,11,0
1,2022,681583126,2335,23,82,55,50,132,56,20,55,45,1,32,3,9,0
1,2017,2594040133,18986,23,250,121,2969,125,77,74,78,4,0,23,11,2,1
4,2023,81102253,283,7,6,9,26,124,84,65,50,67,0,13,6,6,1
2,2023,11956641,293,8,5,2,30,133,93,68,65,42,0,12,25,3,1
1,2002,1687664027,21081,43,98,76,3889,112,92,67,66,0,0,36,9,10,0
3,2023,11599388,437,31,17,29,26,97,79,92,89,5,0,6,5,0,0
2,2016,611700552,1275,32,13,8,5,90,59,52,48,38,5,10,11,8,1
2,2022,1133865788,6135,38,71,113,99,80,65,27,69,8,0,53,4,6,1
1,2004,1089402494,20015,16,107,69,5239,172,45,33,59,6,0,8,3,1,0
1,2019,411747614,1507,14,24,71,44,120,60,24,35,73,0,31,3,7,0
1,2023,255932395,539,21,7,71,4,140,74,96,80,18,0,5,5,10,1
1,2023,31873544,86,8,7,76,3,128,81,90,77,1,0,9,5,1,1
1,2023,95053634,324,14,13,110,8,122,78,70,81,57,0,10,5,0,0
2,2010,1279434863,17138,37,119,81,974,130,47,86,92,8,0,5,24,0,0
2,2023,233801632,894,9,14,88,66,160,69,61,71,33,0,31,20,1,0
1,2012,1481349984,1622,9,0,0,356,144,73,87,70,6,0,28,5,8,0
3,2023,142095275,561,14,4,14,12,192,50,85,52,11,0,28,6,3,0
2,2022,618885532,5871,27,81,121,58,163,54,40,67,0,0,9,17,0,0
1,2013,2011464183,29215,43,179,97,3394,122,66,48,71,6,0,12,4,4,1
1,2021,1167330737,5866,24,107,38,95,154,61,41,74,21,0,40,6,5,0
1,2019,929964809,3859,26,133,181,3,117,73,31,69,6,0,11,4,1,1
2,2023,436027885,961,26,19,143,10,138,78,89,83,10,0,12,5,10,1
1,2004,657723613,6457,18,98,95,453,96,86,74,80,33,0,8,6,0,0
3,2016,2713922350,43257,24,433,107,3631,104,77,36,63,1,0,36,5,4,0
1,2010,621660989,4564,16,24,101,113,164,45,24,62,8,0,16,3,11,0
1,2020,1591223784,12688,13,197,115,112,118,68,61,82,2,0,50,3,0,0
1,2010,950906471,13801,19,137,125,435,81,68,51,60,3,0,19,10,3,1
1,1983,1593270737,22439,19,211,74,929,117,82,73,45,54,0,7,3,4,0
1,2015,1410088830,18515,35,70,82,939,174,45,10,37,97,25,64,4,5,0
2,2011,1235005533,36843,21,321,91,4607,128,73,60,77,3,0,11,4,4,0
1,2012,1661187319,2420,11,0,0,806,145,60,43,27,94,0,14,4,0,0
1,2018,1374581173,5897,19,0,0,885,150,65,51,55,73,0,14,3,4,1
3,2023,94186466,727,16,17,60,28,90,60,13,53,4,0,21,4,1,1
1,2013,1788326445,33783,26,133,92,2733,85,55,42,53,17,0,22,3,8,0
1,2012,1840364617,26694,13,65,82,3425,180,33,38,71,20,0,28,5,6,0
1,2023,143573775,356,16,35,102,8,166,57,84,94,11,0,37,9,4,0
1,2016,684675814,6518,17,45,85,238,160,71,40,50,16,0,16,22,11,0
1,2014,1113838873,21335,13,328,70,1378,160,65,95,80,5,0,41,16,10,0
1,2013,1267333350,23389,29,54,70,1089,92,70,81,63,4,0,8,4,5,0
1,2022,726307468,3202,18,148,80,226,170,56,53,64,11,0,45,6,0,0
1,2017,3562543890,32181,10,33,0,6808,96,83,93,65,58,0,9,8,4,1
1,2014,1131090940,7124,18,60,20,2,120,67,40,52,86,0,12,4,11,0
2,2023,307370144,592,14,11,84,6,98,70,37,54,6,0,9,8,0,0
1,1992,1271293243,36724,7,146,72,6807,92,53,12,34,1,0,12,4,10,0
1,2019,265882712,794,10,38,25,61,150,34,24,56,4,0,11,3,1,0
1,2017,841749534,13091,17,61,96,790,94,37,17,47,2,46,11,3,8,0
1,2023,47956378,67,8,7,10,0,90,74,36,63,26,0,27,5,7,1
1,2016,806397070,21574,30,112,68,266,160,54,54,55,67,0,42,11,1,0
1,2019,2132335812,19664,16,391,73,633,120,70,59,75,24,0,9,4,0,0
1,2010,1641426668,21106,13,82,0,2946,109,63,46,85,1,0,9,5,8,0
1,2013,2135158446,23804,31,187,99,4623,129,57,41,66,63,0,12,5,7,1
2,2022,367316268,849,22,27,129,21,157,54,75,60,30,0,7,5,10,0
1,2021,350381515,2619,12,47,90,1,130,63,49,73,5,0,9,3,9,0
1,2022,1264310836,9037,42,124,133,139,107,65,19,72,10,0,13,25,8,1
1,2023,30343206,86,11,3,33,3,146,50,67,89,0,0,19,8,3,1
1,2020,405136812,1788,14,1,50,19,139,48,37,41,32,0,10,10,1,1
1,1968,1145727611,15890,14,71,37,653,116,74,76,70,7,0,13,3,0,0
1,2010,540654286,492,36,4,3,19,95,84,52,77,12,0,7,4,9,1
4,2023,57312735,773,33,20,46,21,170,62,55,80,15,0,37,7,11,1
1,2022,397582059,1154,22,28,125,11,134,81,18,64,3,0,10,11,9,1
1,1984,1479115056,44927,17,34,0,5108,84,57,86,90,2,0,9,5,9,1
4,2023,86773632,551,4,13,46,20,146,61,20,48,21,0,12,6,3,1
5,2023,133753727,577,14,22,18,15,74,53,24,67,11,0,10,28,2,1
1,2023,123124076,955,29,37,50,79,144,75,35,48,84,0,10,12,3,0
3,2022,463564958,995,19,12,117,9,136,77,79,73,15,0,27,10,3,1
3,2023,64533040,178,6,6,71,1,100,56,53,55,53,0,12,4,7,0
1,2023,65496046,290,19,9,101,5,105,89,67,78,9,0,7,33,8,1
1,2023,68616963,547,0,15,15,6,106,67,24,78,15,0,30,4,8,0
2,2023,161460990,681,10,15,92,21,132,85,53,68,40,0,9,4,5,0
2,2023,70106975,332,5,18,41,5,120,78,5,30,21,0,13,5,1,0
2,2023,113509496,1197,13,44,34,25,155,82,51,39,2,0,9,49,4,0
2,2023,89933133,262,5,8,60,4,129,70,42,43,78,0,11,3,11,0
2,2022,71007139,161,6,10,79,2,135,80,85,74,62,0,8,9,8,1
2,2023,43522589,185,3,5,6,4,98,73,45,62,28,0,13,13,2,1
1,2023,232896922,839,18,20,110,20,124,84,64,39,3,0,11,4,1,1
3,2023,37126685,259,0,5,17,5,135,77,28,55,18,0,22,15,1,1
1,2023,195576623,2915,30,116,69,107,107,78,39,53,30,0,11,6,5,0
2,2022,532336353,5129,25,116,84,114,96,54,25,74,14,0,9,11,5,0
2,2022,538115192,3794,34,47,77,53,123,71,58,70,30,0,32,19,11,0
2,2023,46142772,588,0,23,21,31,90,62,7,62,6,0,58,6,11,0
3,2022,401036314,2959,16,41,69,38,117,72,45,59,14,0,20,21,8,1
2,2023,127026613,291,8,8,78,4,133,78,90,84,31,0,7,4,1,1
1,2022,345031710,2321,36,29,65,34,96,74,61,83,11,0,35,6,11,1
2,2022,288101651,536,10,10,72,8,149,66,85,60,40,0,14,13,11,0
2,2023,60350538,359,2,1,0,9,110,66,32,40,81,0,11,3,9,1
1,2022,335074782,4096,6,118,48,143,105,95,62,52,3,0,5,16,9,0
1,2023,76767396,349,69,8,96,5,105,80,69,78,28,0,11,14,4,0
2,2023,46065667,381,5,23,82,6,134,76,61,58,6,0,16,3,3,0
1,2022,459276435,2461,36,47,66,45,170,71,59,56,4,0,27,12,7,1
2,2023,39666245,277,1,1,20,5,81,59,26,60,46,1,25,13,9,0
2,2023,138517666,967,5,7,29,51,154,63,75,92,31,0,91,5,9,0
1,2022,822633917,8186,12,155,72,131,169,69,69,51,63,0,38,4,4,0
1,2022,595900742,7842,10,215,88,330,115,78,64,69,4,0,7,14,10,0
2,2023,51985779,215,6,6,14,8,84,43,14,74,1,0,19,8,1,1
2,2023,57945987,1134,22,39,14,48,93,79,58,62,11,0,11,23,11,0
2,2023,115010040,1305,34,29,26,43,91,82,47,62,10,0,10,15,10,0
1,2023,175097833,2066,6,58,70,43,142,82,54,44,6,0,33,7,2,1
2,2023,57089066,896,0,34,2,33,126,78,20,70,1,0,16,4,4,0
1,2022,488386797,3763,8,51,43,38,97,73,10,44,26,0,16,8,2,0
5,2023,32761689,197,0,3,10,3,101,92,59,51,41,51,26,8,8,0
1,2022,1047480053,4004,33,34,65,43,98,80,23,48,14,0,6,5,10,1
1,2023,153454328,984,5,8,57,76,154,59,63,89,18,0,80,9,9,0
1,2023,217672943,1240,24,51,29,63,120,91,63,58,52,0,31,22,1,0
1,2022,457184829,3995,13,72,27,47,150,49,4,55,7,0,6,3,3,0
1,2016,939844851,7681,13,119,66,1145,174,47,27,78,11,0,10,8,1,0
1,2021,726434358,4427,4,69,100,154,202,34,25,51,69,0,18,4,2,0
2,2022,573633020,4657,18,84,84,42,153,56,42,52,5,0,36,24,3,1
1,2021,1406111294,10195,20,258,87,657,142,60,13,37,58,0,13,3,8,0
2,2023,71573339,269,4,7,2,30,108,84,55,47,26,0,20,64,1,1
2,2023,24975653,214,0,3,3,6,143,83,25,69,4,0,23,12,3,0
1,2023,145458418,845,2,12,57,47,108,67,55,67,60,0,80,5,5,0
1,2000,1424589568,20763,27,81,53,3271,104,95,78,66,3,0,4,6,8,1
3,2022,231332117,1267,20,41,22,56,93,84,96,79,43,0,18,11,9,1
1,2021,415932686,2585,32,3,79,21,105,65,46,53,16,0,9,5,9,1
1,2022,988515741,6330,6,109,42,158,170,44,27,32,89,0,14,5,11,0
3,2023,50847624,675,1,9,13,11,178,62,56,66,18,0,12,5,4,1
1,2023,39893489,715,0,37,3,27,176,50,44,76,10,0,32,5,9,1
2,2023,92035115,327,13,14,110,9,104,80,38,88,11,0,11,5,7,1
1,2023,118810253,244,12,6,84,10,85,70,83,84,31,0,47,30,10,0
2,2023,77233241,385,4,17,7,41,117,77,69,58,39,0,26,5,9,1
1,2023,206399629,1020,35,15,26,30,80,52,57,48,86,0,15,39,0,0
1,2023,117747907,1730,3,46,5,51,98,44,36,41,50,0,38,5,8,0
2,2023,266624541,2127,33,45,80,53,178,79,58,78,34,0,11,25,4,1
1,2022,293186992,3242,9,67,55,48,148,51,27,33,48,0,22,3,1,0
1,2023,139681964,526,10,15,93,30,120,77,94,66,65,0,38,3,5,0
1,2023,123132751,366,15,16,102,7,122,68,38,88,1,0,8,5,7,1
1,1997,103762518,472,2,0,0,6,144,74,75,73,42,0,9,4,8,0
2,2023,162887075,432,12,8,14,12,96,93,47,47,33,0,10,36,5,0
1,2023,91221625,271,12,16,103,9,137,77,35,88,16,0,17,9,11,0
1,2022,190490915,816,4,21,4,13,121,94,71,61,12,0,53,42,9,1
2,2023,96180277,1169,0,36,65,28,119,60,10,57,1,0,50,3,1,1
1,2019,185240616,1282,6,26,6,19,96,72,40,47,71,0,13,4,5,0
1,2022,885093467,6587,34,114,104,147,111,87,53,52,66,1,11,5,4,0
2,2023,104992946,1444,4,0,0,0,148,90,74,68,14,0,10,19,1,0
2,2023,147290338,356,10,4,64,4,182,57,80,59,8,0,6,5,1,0
1,2021,1302184087,10147,30,234,71,543,141,79,82,86,28,0,4,9,5,0
2,2022,158950978,265,6,8,84,5,145,76,80,81,19,0,6,9,7,1
2,2023,76910644,351,9,16,90,10,110,76,26,70,1,0,41,6,3,1
1,2022,137123880,158,4,5,6,1,134,70,35,41,41,0,10,3,10,0
1,2022,782369383,7613,33,180,90,422,130,92,78,62,18,0,6,10,10,0
1,2022,502574952,3956,6,142,23,127,145,84,88,53,35,0,8,7,2,0
3,2023,207033255,1638,10,0,0,21,130,69,36,90,1,10,15,4,3,1
1,2022,404887295,924,18,17,80,22,173,59,69,53,12,0,23,3,0,0
1,2022,381161027,1985,35,34,26,37,92,75,55,76,25,0,10,15,3,1
1,2014,466231982,6339,13,3,1,36,105,56,57,87,0,1,10,4,8,1
1,2021,357580552,1561,24,18,78,24,175,59,15,64,43,90,12,10,10,1
2,2023,61105704,875,4,17,13,27,120,80,33,70,22,0,9,4,10,1
2,2022,198275403,406,5,3,31,2,139,70,77,48,37,0,12,5,6,1
1,2023,168448603,340,13,4,71,16,132,59,56,82,12,0,12,6,0,1
2,2018,705469769,4188,15,30,70,142,114,32,17,74,14,0,17,3,2,0
2,2023,34502215,105,0,5,9,5,145,54,19,48,36,0,37,5,3,1
1,2022,482175240,1524,17,53,120,62,110,82,67,69,0,0,18,4,0,0
2,2022,304118600,2651,30,21,55,32,94,89,61,66,17,0,36,16,11,0
1,2018,1449799467,11087,6,151,107,801,134,45,17,60,21,0,33,4,4,0
1,2023,173627354,373,19,4,72,5,120,62,32,76,0,0,39,4,10,0
2,2023,90025258,200,4,8,77,2,123,70,86,68,24,0,11,4,10,1
2,2021,652704649,3741,17,156,35,110,131,77,84,71,35,0,15,4,2,0
1,2002,1829992958,32502,21,247,54,5567,171,70,6,73,1,0,36,26,5,0
2,2002,655466831,7615,14,18,51,1005,130,80,64,76,2,0,20,6,7,1
3,2023,146409671,1208,34,10,41,20,94,82,53,67,34,0,9,8,3,0
2,2023,95816024,209,4,4,45,11,89,73,44,57,39,0,32,6,10,1
1,2023,117206995,1235,9,20,8,15,87,65,71,56,4,0,15,20,8,1
2,2023,100409613,654,3,11,3,18,124,72,79,78,55,0,15,30,3,1
2,2023,80758350,1479,0,23,0,18,78,71,80,65,51,0,22,32,11,0
2,2022,325592432,4942,26,190,104,147,120,70,70,79,7,0,18,10,11,0
2,2023,58473276,709,0,8,1,13,96,48,50,80,40,0,37,20,9,1
1,2023,52722996,660,0,22,7,11,106,73,22,86,31,0,12,4,10,0
1,2021,191945597,489,17,4,11,5,170,78,75,46,62,0,12,35,5,1
2,2023,77377503,407,0,16,15,5,134,67,11,76,8,47,30,7,3,1
1,2022,743693613,7461,8,166,42,199,115,71,90,73,30,0,11,5,2,0
1,2022,267789608,993,4,30,84,88,130,74,79,87,45,0,30,3,9,0
2,2020,1221813483,9161,5,240,98,468,118,65,63,79,3,0,10,3,0,0
